home_team,away_team,Attendance,Date
Argentina,France,88966,12/18/2022
Croatia,Morocco,44137,12/17/2022
France,Morocco,68294,12/14/2022
Argentina,Croatia,88966,12/13/2022
Morocco,Portugal,44198,12/10/2022
England,France,68895,12/10/2022
Croatia,Brazil,43893,12/9/2022
Netherlands,Argentina,88235,12/9/2022
Morocco,Spain,44667,12/6/2022
Portugal,Switzerland,83720,12/6/2022
Japan,Croatia,42523,12/5/2022
Brazil,Korea Republic,43847,12/5/2022
France,Poland,40989,12/4/2022
England,Senegal,65985,12/4/2022
Netherlands,United States,44846,12/3/2022
Argentina,Australia,45032,12/3/2022
Korea Republic,Portugal,44097,12/2/2022
Ghana,Uruguay,43443,12/2/2022
Cameroon,Brazil,85986,12/2/2022
Serbia,Switzerland,41378,12/2/2022
Canada,Morocco,43102,12/1/2022
Croatia,Belgium,43984,12/1/2022
Costa Rica,Germany,67054,12/1/2022
Japan,Spain,44851,12/1/2022
Australia,Denmark,41232,11/30/2022
Tunisia,France,43627,11/30/2022
Saudi Arabia,Mexico,84985,11/30/2022
Poland,Argentina,44089,11/30/2022
Ecuador,Senegal,44569,11/29/2022
Netherlands,Qatar,66784,11/29/2022
IR Iran,United States,42127,11/29/2022
Wales,England,44297,11/29/2022
Cameroon,Serbia,39789,11/28/2022
Korea Republic,Ghana,43983,11/28/2022
Brazil,Switzerland,43649,11/28/2022
Portugal,Uruguay,88668,11/28/2022
Japan,Costa Rica,41479,11/27/2022
Belgium,Morocco,43738,11/27/2022
Croatia,Canada,44374,11/27/2022
Spain,Germany,68895,11/27/2022
Tunisia,Australia,41823,11/26/2022
Poland,Saudi Arabia,44259,11/26/2022
France,Denmark,42860,11/26/2022
Argentina,Mexico,88966,11/26/2022
Wales,IR Iran,40875,11/25/2022
Qatar,Senegal,41797,11/25/2022
Netherlands,Ecuador,44833,11/25/2022
England,United States,68463,11/25/2022
Switzerland,Cameroon,39089,11/24/2022
Uruguay,Korea Republic,41663,11/24/2022
Portugal,Ghana,42662,11/24/2022
Brazil,Serbia,88103,11/24/2022
Morocco,Croatia,59407,11/23/2022
Germany,Japan,42608,11/23/2022
Spain,Costa Rica,40013,11/23/2022
Belgium,Canada,40432,11/23/2022
Argentina,Saudi Arabia,88012,11/22/2022
Denmark,Tunisia,42925,11/22/2022
Mexico,Poland,39369,11/22/2022
France,Australia,40875,11/22/2022
England,IR Iran,45334,11/21/2022
Senegal,Netherlands,41721,11/21/2022
United States,Wales,43418,11/21/2022
Qatar,Ecuador,67372,11/20/2022
France,Croatia,78011,7/15/2018
Belgium,England,64406,7/14/2018
Croatia,England,78011,7/11/2018
France,Belgium,64286,7/10/2018
Sweden,England,39991,7/7/2018
Russia,Croatia,44287,7/7/2018
Uruguay,France,43319,7/6/2018
Brazil,Belgium,42873,7/6/2018
Sweden,Switzerland,64042,7/3/2018
Colombia,England,44190,7/3/2018
Brazil,Mexico,41970,7/2/2018
Belgium,Japan,41466,7/2/2018
Spain,Russia,78011,7/1/2018
Croatia,Denmark,40851,7/1/2018
France,Argentina,42873,6/30/2018
Uruguay,Portugal,44287,6/30/2018
Japan,Poland,42189,6/28/2018
Senegal,Colombia,41970,6/28/2018
England,Belgium,33973,6/28/2018
Panama,Tunisia,37168,6/28/2018
Korea Republic,Germany,41835,6/27/2018
Mexico,Sweden,33061,6/27/2018
Switzerland,Costa Rica,43319,6/27/2018
Serbia,Brazil,44190,6/27/2018
Australia,Peru,44073,6/26/2018
Denmark,France,78011,6/26/2018
Iceland,Croatia,43472,6/26/2018
Nigeria,Argentina,64468,6/26/2018
Saudi Arabia,Egypt,36823,6/25/2018
Uruguay,Russia,41970,6/25/2018
Spain,Morocco,33973,6/25/2018
IR Iran,Portugal,41685,6/25/2018
England,Panama,43319,6/24/2018
Japan,Senegal,32572,6/24/2018
Poland,Colombia,42873,6/24/2018
Belgium,Tunisia,44190,6/23/2018
Korea Republic,Mexico,43472,6/23/2018
Germany,Sweden,44287,6/23/2018
Brazil,Costa Rica,64468,6/22/2018
Nigeria,Iceland,40904,6/22/2018
Serbia,Switzerland,33167,6/22/2018
Denmark,Australia,40727,6/21/2018
France,Peru,32789,6/21/2018
Argentina,Croatia,43319,6/21/2018
Portugal,Morocco,78011,6/20/2018
Uruguay,Saudi Arabia,42678,6/20/2018
IR Iran,Spain,42718,6/20/2018
Colombia,Japan,40842,6/19/2018
Poland,Senegal,44190,6/19/2018
Russia,Egypt,64468,6/19/2018
Sweden,Korea Republic,42300,6/18/2018
Belgium,Panama,43257,6/18/2018
Tunisia,England,41064,6/18/2018
Costa Rica,Serbia,41432,6/17/2018
Germany,Mexico,78011,6/17/2018
Brazil,Switzerland,43109,6/17/2018
France,Australia,41279,6/16/2018
Argentina,Iceland,44190,6/16/2018
Peru,Denmark,40502,6/16/2018
Croatia,Nigeria,31136,6/16/2018
Egypt,Uruguay,27015,6/15/2018
Morocco,IR Iran,62548,6/15/2018
Portugal,Spain,43866,6/15/2018
Russia,Saudi Arabia,78011,6/14/2018
Germany,Argentina,74738,7/13/2014
Brazil,Netherlands,68034,7/12/2014
Netherlands,Argentina,63267,7/9/2014
Brazil,Germany,58141,7/8/2014
Argentina,Belgium,68551,7/5/2014
Netherlands,Costa Rica,51179,7/5/2014
France,Germany,74240,7/4/2014
Brazil,Colombia,60342,7/4/2014
Argentina,Switzerland,63255,7/1/2014
Belgium,United States,51227,7/1/2014
France,Nigeria,67882,6/30/2014
Germany,Algeria,43063,6/30/2014
Netherlands,Mexico,58817,6/29/2014
Costa Rica,Greece,41242,6/29/2014
Brazil,Chile,57714,6/28/2014
Colombia,Uruguay,73804,6/28/2014
United States,Germany,41876,6/26/2014
Portugal,Ghana,67540,6/26/2014
Korea Republic,Belgium,61397,6/26/2014
Algeria,Russia,39311,6/26/2014
Bosnia and Herzegovina,IR Iran,48011,6/25/2014
Nigeria,Argentina,43285,6/25/2014
Honduras,Switzerland,40322,6/25/2014
Ecuador,France,73749,6/25/2014
Costa Rica,England,57823,6/24/2014
Italy,Uruguay,39706,6/24/2014
Japan,Colombia,40340,6/24/2014
Greece,Côte d'Ivoire,59095,6/24/2014
Australia,Spain,39375,6/23/2014
Netherlands,Chile,62996,6/23/2014
Croatia,Mexico,41212,6/23/2014
Cameroon,Brazil,69112,6/23/2014
Belgium,Russia,73819,6/22/2014
Korea Republic,Algeria,42732,6/22/2014
United States,Portugal,40123,6/22/2014
Argentina,IR Iran,57698,6/21/2014
Germany,Ghana,59621,6/21/2014
Nigeria,Bosnia and Herzegovina,40499,6/21/2014
Italy,Costa Rica,40285,6/20/2014
Switzerland,France,51003,6/20/2014
Honduras,Ecuador,39224,6/20/2014
Colombia,Côte d'Ivoire,68748,6/19/2014
Uruguay,England,62575,6/19/2014
Japan,Greece,39485,6/19/2014
Australia,Netherlands,42877,6/18/2014
Spain,Chile,74101,6/18/2014
Cameroon,Croatia,39982,6/18/2014
Belgium,Algeria,56800,6/17/2014
Brazil,Mexico,60342,6/17/2014
Russia,Korea Republic,37603,6/17/2014
Germany,Portugal,51081,6/16/2014
IR Iran,Nigeria,39081,6/16/2014
Ghana,United States,39760,6/16/2014
Switzerland,Ecuador,68351,6/15/2014
France,Honduras,43012,6/15/2014
Argentina,Bosnia and Herzegovina,74738,6/15/2014
Colombia,Greece,57174,6/14/2014
Uruguay,Costa Rica,58679,6/14/2014
England,Italy,39800,6/14/2014
Côte d'Ivoire,Japan,40267,6/14/2014
Mexico,Cameroon,39216,6/13/2014
Spain,Netherlands,48173,6/13/2014
Chile,Australia,40275,6/13/2014
Brazil,Croatia,62103,6/12/2014
Netherlands,Spain,84490,7/11/2010
Uruguay,Germany,36254,7/10/2010
Germany,Spain,60960,7/7/2010
Uruguay,Netherlands,62479,7/6/2010
Argentina,Germany,64100,7/3/2010
Paraguay,Spain,55359,7/3/2010
Netherlands,Brazil,40186,7/2/2010
Uruguay,Ghana,84017,7/2/2010
Paraguay,Japan,36742,6/29/2010
Spain,Portugal,62955,6/29/2010
Netherlands,Slovakia,61962,6/28/2010
Brazil,Chile,54096,6/28/2010
Germany,England,40510,6/27/2010
Argentina,Mexico,84377,6/27/2010
Uruguay,Korea Republic,30597,6/26/2010
United States,Ghana,34976,6/26/2010
Portugal,Brazil,62712,6/25/2010
Korea DPR,Côte d'Ivoire,34763,6/25/2010
Chile,Spain,41958,6/25/2010
Switzerland,Honduras,28042,6/25/2010
Paraguay,New Zealand,34850,6/24/2010
Slovakia,Italy,53412,6/24/2010
Denmark,Japan,27967,6/24/2010
Cameroon,Netherlands,63093,6/24/2010
Slovenia,England,36893,6/23/2010
United States,Algeria,35827,6/23/2010
Ghana,Germany,83391,6/23/2010
Australia,Serbia,37836,6/23/2010
Mexico,Uruguay,33425,6/22/2010
France,South Africa,39415,6/22/2010
Nigeria,Korea Republic,61874,6/22/2010
Greece,Argentina,38891,6/22/2010
Portugal,Korea DPR,63644,6/21/2010
Chile,Switzerland,34872,6/21/2010
Spain,Honduras,54386,6/21/2010
Slovakia,Paraguay,26643,6/20/2010
Italy,New Zealand,38229,6/20/2010
Brazil,Côte d'Ivoire,84455,6/20/2010
Netherlands,Japan,62010,6/19/2010
Ghana,Australia,34812,6/19/2010
Cameroon,Denmark,38074,6/19/2010
Germany,Serbia,38294,6/18/2010
Slovenia,United States,45573,6/18/2010
England,Algeria,64100,6/18/2010
Argentina,Korea Republic,82174,6/17/2010
Greece,Nigeria,31593,6/17/2010
France,Mexico,35370,6/17/2010
Honduras,Chile,32664,6/16/2010
Spain,Switzerland,62453,6/16/2010
South Africa,Uruguay,42658,6/16/2010
New Zealand,Slovakia,23871,6/15/2010
Côte d'Ivoire,Portugal,37034,6/15/2010
Brazil,Korea DPR,54331,6/15/2010
Netherlands,Denmark,83465,6/14/2010
Japan,Cameroon,30620,6/14/2010
Italy,Paraguay,62869,6/14/2010
Algeria,Slovenia,30325,6/13/2010
Serbia,Ghana,38833,6/13/2010
Germany,Australia,62660,6/13/2010
Korea Republic,Greece,31513,6/12/2010
Argentina,Nigeria,55686,6/12/2010
England,United States,38646,6/12/2010
South Africa,Mexico,84490,6/11/2010
Uruguay,France,64100,6/11/2010
Italy,France,69000,7/9/2006
Germany,Portugal,52000,7/8/2006
Portugal,France,66000,7/5/2006
Germany,Italy,65000,7/4/2006
England,Portugal,52000,7/1/2006
Brazil,France,48000,7/1/2006
Germany,Argentina,72000,6/30/2006
Italy,Ukraine,50000,6/30/2006
Brazil,Ghana,65000,6/27/2006
Spain,France,43000,6/27/2006
Italy,Australia,46000,6/26/2006
Switzerland,Ukraine,45000,6/26/2006
England,Ecuador,52000,6/25/2006
Portugal,Netherlands,41000,6/25/2006
Germany,Sweden,66000,6/24/2006
Argentina,Mexico,43000,6/24/2006
Saudi Arabia,Spain,46000,6/23/2006
Ukraine,Tunisia,72000,6/23/2006
Togo,France,45000,6/23/2006
Switzerland,Korea Republic,43000,6/23/2006
Ghana,United States,41000,6/22/2006
Czech Republic,Italy,50000,6/22/2006
Japan,Brazil,65000,6/22/2006
Croatia,Australia,52000,6/22/2006
Portugal,Mexico,52000,6/21/2006
IR Iran,Angola,38000,6/21/2006
Côte d'Ivoire,Serbia and Montenegro,66000,6/21/2006
Netherlands,Argentina,48000,6/21/2006
Costa Rica,Poland,43000,6/20/2006
Ecuador,Germany,72000,6/20/2006
Paraguay,Trinidad and Tobago,46000,6/20/2006
Sweden,England,45000,6/20/2006
Togo,Switzerland,65000,6/19/2006
Saudi Arabia,Ukraine,50000,6/19/2006
Spain,Tunisia,52000,6/19/2006
Japan,Croatia,41000,6/18/2006
Brazil,Australia,66000,6/18/2006
France,Korea Republic,43000,6/18/2006
Portugal,IR Iran,48000,6/17/2006
Czech Republic,Ghana,45000,6/17/2006
Italy,United States,46000,6/17/2006
Argentina,Serbia and Montenegro,52000,6/16/2006
Netherlands,Côte d'Ivoire,52000,6/16/2006
Mexico,Angola,43000,6/16/2006
Ecuador,Costa Rica,50000,6/15/2006
England,Trinidad and Tobago,41000,6/15/2006
Sweden,Paraguay,72000,6/15/2006
Spain,Ukraine,43000,6/14/2006
Tunisia,Saudi Arabia,66000,6/14/2006
Germany,Poland,65000,6/14/2006
Korea Republic,Togo,48000,6/13/2006
France,Switzerland,52000,6/13/2006
Brazil,Croatia,72000,6/13/2006
Australia,Japan,46000,6/12/2006
United States,Czech Republic,52000,6/12/2006
Italy,Ghana,43000,6/12/2006
Serbia and Montenegro,Netherlands,37216,6/11/2006
Mexico,IR Iran,41000,6/11/2006
Angola,Portugal,45000,6/11/2006
England,Paraguay,48000,6/10/2006
Trinidad and Tobago,Sweden,62959,6/10/2006
Argentina,Côte d'Ivoire,49480,6/10/2006
Germany,Costa Rica,64950,6/9/2006
Poland,Ecuador,52000,6/9/2006
Germany,Brazil,69029,6/30/2002
Korea Republic,Türkiye,63483,6/29/2002
Brazil,Türkiye,61058,6/26/2002
Germany,Korea Republic,65625,6/25/2002
Spain,Korea Republic,42114,6/22/2002
Senegal,Türkiye,44233,6/22/2002
England,Brazil,47436,6/21/2002
Germany,United States,37337,6/21/2002
Japan,Türkiye,45666,6/18/2002
Korea Republic,Italy,38588,6/18/2002
Mexico,United States,36380,6/17/2002
Brazil,Belgium,40440,6/17/2002
Sweden,Senegal,39747,6/16/2002
Spain,Republic of Ireland,38926,6/16/2002
Germany,Paraguay,25176,6/15/2002
Denmark,England,40582,6/15/2002
Tunisia,Japan,45213,6/14/2002
Belgium,Russia,46640,6/14/2002
Portugal,Korea Republic,50239,6/14/2002
Poland,United States,26482,6/14/2002
Costa Rica,Brazil,38524,6/13/2002
Türkiye,China PR,43605,6/13/2002
Mexico,Italy,39291,6/13/2002
Ecuador,Croatia,65862,6/13/2002
Sweden,Argentina,45777,6/12/2002
Nigeria,England,44864,6/12/2002
South Africa,Spain,31024,6/12/2002
Slovenia,Paraguay,30176,6/12/2002
Denmark,France,48100,6/11/2002
Senegal,Uruguay,33681,6/11/2002
Saudi Arabia,Republic of Ireland,65320,6/11/2002
Cameroon,Germany,47085,6/11/2002
Korea Republic,United States,60778,6/10/2002
Tunisia,Belgium,39700,6/10/2002
Portugal,Poland,31000,6/10/2002
Mexico,Ecuador,45610,6/9/2002
Costa Rica,Türkiye,42299,6/9/2002
Japan,Russia,66108,6/9/2002
South Africa,Slovenia,47226,6/8/2002
Italy,Croatia,36472,6/8/2002
Brazil,China PR,36750,6/8/2002
Sweden,Nigeria,36194,6/7/2002
Spain,Paraguay,24000,6/7/2002
Argentina,England,35927,6/7/2002
Denmark,Senegal,43500,6/6/2002
Cameroon,Saudi Arabia,52328,6/6/2002
France,Uruguay,38070,6/6/2002
Russia,Tunisia,30957,6/5/2002
United States,Portugal,37306,6/5/2002
Germany,Republic of Ireland,35854,6/5/2002
China PR,Costa Rica,27217,6/4/2002
Japan,Belgium,55256,6/4/2002
Korea Republic,Poland,48760,6/4/2002
Croatia,Mexico,32239,6/3/2002
Brazil,Türkiye,33842,6/3/2002
Italy,Ecuador,31081,6/3/2002
Argentina,Nigeria,34050,6/2/2002
Paraguay,South Africa,25186,6/2/2002
England,Sweden,52721,6/2/2002
Spain,Slovenia,28588,6/2/2002
Republic of Ireland,Cameroon,33679,6/1/2002
Uruguay,Denmark,30157,6/1/2002
Germany,Saudi Arabia,32218,6/1/2002
France,Senegal,62561,5/31/2002
Brazil,France,80000,7/12/1998
Netherlands,Croatia,44000,7/11/1998
France,Croatia,80000,7/8/1998
Brazil,Netherlands,60000,7/7/1998
Netherlands,Argentina,60000,7/4/1998
Germany,Croatia,43300,7/4/1998
Italy,France,80000,7/3/1998
Brazil,Denmark,49500,7/3/1998
Romania,Croatia,31800,6/30/1998
Argentina,England,30600,6/30/1998
Germany,Mexico,29800,6/29/1998
Netherlands,FR Yugoslavia,33000,6/29/1998
France,Paraguay,31800,6/28/1998
Nigeria,Denmark,77000,6/28/1998
Italy,Norway,55000,6/27/1998
Brazil,Chile,45500,6/27/1998
Argentina,Croatia,31800,6/26/1998
Japan,Jamaica,39100,6/26/1998
Romania,Tunisia,80000,6/26/1998
Colombia,England,42000,6/26/1998
Netherlands,Mexico,30600,6/25/1998
Belgium,Korea Republic,45500,6/25/1998
United States,FR Yugoslavia,38500,6/25/1998
Germany,IR Iran,35500,6/25/1998
South Africa,Saudi Arabia,31800,6/24/1998
France,Denmark,39100,6/24/1998
Spain,Bulgaria,41275,6/24/1998
Nigeria,Paraguay,33400,6/24/1998
Italy,Austria,80000,6/23/1998
Chile,Cameroon,39500,6/23/1998
Brazil,Norway,57000,6/23/1998
Scotland,Morocco,36000,6/23/1998
Colombia,Tunisia,35500,6/22/1998
Romania,England,33140,6/22/1998
Germany,FR Yugoslavia,41275,6/21/1998
Argentina,Jamaica,45500,6/21/1998
United States,IR Iran,43300,6/21/1998
Japan,Croatia,35500,6/20/1998
Belgium,Mexico,31800,6/20/1998
Netherlands,Korea Republic,55000,6/20/1998
Nigeria,Bulgaria,48000,6/19/1998
Spain,Paraguay,36000,6/19/1998
South Africa,Denmark,33500,6/18/1998
France,Saudi Arabia,80000,6/18/1998
Chile,Austria,36000,6/17/1998
Italy,Cameroon,35500,6/17/1998
Scotland,Norway,31800,6/16/1998
Brazil,Morocco,38500,6/16/1998
England,Tunisia,54587,6/15/1998
Romania,Colombia,43300,6/15/1998
Germany,United States,49000,6/15/1998
Argentina,Japan,33500,6/14/1998
FR Yugoslavia,IR Iran,36000,6/14/1998
Jamaica,Croatia,38100,6/14/1998
Spain,Nigeria,38000,6/13/1998
Korea Republic,Mexico,39100,6/13/1998
Netherlands,Belgium,77000,6/13/1998
Paraguay,Bulgaria,27650,6/12/1998
Saudi Arabia,Denmark,38100,6/12/1998
France,South Africa,55000,6/12/1998
Italy,Chile,35200,6/11/1998
Cameroon,Austria,36500,6/11/1998
Brazil,Scotland,80000,6/10/1998
Morocco,Norway,29750,6/10/1998
Brazil,Italy,94194,7/17/1994
Sweden,Bulgaria,91500,7/16/1994
Bulgaria,Italy,74110,7/13/1994
Sweden,Brazil,91856,7/13/1994
Bulgaria,Germany,72000,7/10/1994
Romania,Sweden,83500,7/10/1994
Italy,Spain,53400,7/9/1994
Netherlands,Brazil,63500,7/9/1994
Nigeria,Italy,54367,7/5/1994
Mexico,Bulgaria,71030,7/5/1994
Netherlands,Republic of Ireland,61355,7/4/1994
Brazil,United States,84147,7/4/1994
Saudi Arabia,Sweden,60277,7/3/1994
Romania,Argentina,90469,7/3/1994
Germany,Belgium,60246,7/2/1994
Spain,Switzerland,53121,7/2/1994
Greece,Nigeria,53001,6/30/1994
Argentina,Bulgaria,63998,6/30/1994
Morocco,Netherlands,60578,6/29/1994
Belgium,Saudi Arabia,52959,6/29/1994
Italy,Mexico,52535,6/28/1994
Republic of Ireland,Norway,72404,6/28/1994
Russia,Cameroon,74914,6/28/1994
Brazil,Sweden,77217,6/28/1994
Germany,Korea Republic,63998,6/27/1994
Bolivia,Spain,63089,6/27/1994
Bulgaria,Greece,63160,6/26/1994
United States,Romania,93869,6/26/1994
Switzerland,Colombia,83401,6/26/1994
Belgium,Netherlands,62387,6/25/1994
Saudi Arabia,Morocco,76322,6/25/1994
Argentina,Nigeria,54453,6/25/1994
Mexico,Republic of Ireland,60790,6/24/1994
Brazil,Cameroon,83401,6/24/1994
